Date,ALL,PGRE,BRO,CB,MET,UNH,TRV,Average
10/6/2020,87.41998291,7.048976421,45.52993011,113.2083206,35.6566124,308.9783936,106.1054306,100.5639495
10/7/2020,88.02385712,7.039346218,45.96290207,114.9943924,36.55802155,317.5466614,108.2650299,102.627173
10/8/2020,88.29749298,7.251201153,46.46474075,117.0894012,37.03195572,316.7998962,109.9965057,103.2758848
10/9/2020,87.61812592,7.154902935,47.53730392,116.2880783,36.68812561,322.1354065,110.1962891,103.9454618
10/12/2020,88.93910217,7.164532661,43.78824234,119.1844254,37.48730469,324.2283325,110.8717651,104.5233864
11/2/2020,85.76877594,5.864517212,43.70245361,129.9684753,36.4057312,306.6693115,117.8927994,103.753152
11/3/2020,87.67474365,6.095631123,45.25057983,130.6056366,37.60044098,315.7583008,120.1951065,106.1686342
11/4/2020,86.84442139,5.825997829,44.86601257,128.3561859,36.6879425,348.3904419,117.3981018,109.7670148
11/5/2020,85.30643463,5.980073929,45.0928154,132.0055695,38.69167328,348.2332153,121.3082123,110.9454278
11/6/2020,86.00465393,5.758590221,45.280159,132.9323883,38.08020782,341.4139709,120.822998,110.0418526
11/9/2020,88.58998871,7.270460606,46.53246307,141.901413,42.2757988,343.9097595,127.7489166,114.0326858
11/10/2020,89.1089325,7.597871304,46.31553268,146.265213,43.30118179,347.5355835,129.7277832,115.6931569
11/11/2020,89.04290009,7.33786869,45.70416641,143.8805695,42.81201172,345.5802002,128.3958588,114.6790822
11/12/2020,89.45805359,7.145273209,44.97448349,141.1290436,41.18457413,348.2430725,125.9603653,114.0135523
12/1/2020,98.91676331,9.051963806,44.44200516,147.3561859,44.12901306,335.2530823,126.921257,115.1528958
12/2/2020,98.3381958,9.129001617,43.98841476,147.8871613,44.88158417,341.5122375,127.5205917,116.1795981
12/3/2020,98.48046875,9.148260117,44.18563461,148.6691742,44.88158417,342.6127625,128.5195465,116.6424901
12/4/2020,98.98316193,9.31196785,43.98841476,150.0497437,45.59653473,345.0386658,129.5374756,117.5008521
12/7/2020,98.08210754,9.129001617,44.69837952,147.0762024,44.75929642,343.0367737,127.3873825,116.3098777
12/8/2020,100.0169983,8.984555244,44.59977341,147.1341095,44.70285034,343.0367737,128.6812439,116.7366149
12/9/2020,99.770401,9.0327034,44.25465393,147.7423553,44.81573868,339.6346436,129.1599274,116.3443462
12/10/2020,99.98854828,9.0327034,44.38283539,148.369873,44.73106766,334.9406128,130.8832245,116.0469807
12/11/2020,99.04955292,8.840110779,45.70416641,148.4278107,44.39241028,332.3964233,129.1982422,115.4298167
1/4/2021,102.5114975,8.560391426,45.67458725,145.2914886,43.34822464,344.6540833,129.8683929,117.1298094
1/5/2021,101.7052994,8.424511909,46.57190704,145.407959,43.88442612,340.0191956,128.7961426,116.4013488
1/6/2021,104.3230896,8.667153358,47.21285629,152.3265839,46.49962234,354.2886047,133.1713867,120.9270424
1/7/2021,104.3989639,8.463335037,47.35089493,151.2397919,46.64073181,359.968689,133.1426392,121.6007208
1/8/2021,104.2851563,8.482745171,46.32539368,150.7934113,46.48081207,358.3514404,133.697876,121.202405
1/11/2021,103.5263748,8.375984192,46.19719696,149.5610962,46.4713974,355.7480774,131.572525,120.2075217
1/12/2021,104.1239166,8.424511909,42.3614006,151.9675751,47.22396469,352.414917,134.4351044,120.1359129
2/1/2021,103.1090393,8.686564445,44.06729889,143.6515808,45.59653473,329.3689575,132.3192749,115.2570358
2/2/2021,105.0818787,8.638034821,43.12067413,146.1745148,46.02926254,334.0234985,133.8702545,116.7054454
2/3/2021,103.3840942,8.608919144,43.39044189,150.7157898,46.44316864,333.2050476,132.7501068,116.928224
2/4/2021,101.6104431,8.72538662,44.24027252,157.9061432,49.28237152,324.7538452,137.7955017,117.7591377
2/5/2021,101.4112625,8.783621788,44.96163177,157.7314758,49.92807388,320.0105591,138.6667328,117.3561939
2/8/2021,101.8475571,8.89038372,44.79364395,161.2538605,51.44738388,319.8428955,139.96875,118.2920678
2/9/2021,102.3218002,8.909794807,44.54660034,159.652771,51.67527008,325.0595398,140.8878326,119.0076584
2/10/2021,100.1592712,8.86126709,44.76399612,159.4101715,52.18803406,328.7772827,139.7102356,119.1243226
2/11/2021,99.09697723,8.929206848,44.26991272,160.9336548,52.52038956,328.4518433,140.1027832,119.1863954
2/12/2021,99.04955292,8.744799614,46.28578186,159.2937469,52.86222839,323.6888123,139.7389832,118.523415
3/1/2021,104.0669937,9.56978035,45.83122635,162.3988647,56.44208908,330.0099487,143.9801636,121.7570095
3/2/2021,104.7973251,9.346549988,45.01104355,162.6414795,55.98629379,330.0000916,142.7643127,121.506728
3/3/2021,106.3069916,9.472723007,44.39838028,162.5347443,56.44208908,328.2546082,144.2865295,121.6708666
3/4/2021,104.4820328,9.268904686,45.49524307,161.0791931,55.6729393,329.1815796,142.6685486,121.1212059
3/5/2021,106.6509628,9.404783249,45.80157471,166.5811462,56.69846725,342.287323,145.8662262,124.7557833
3/8/2021,108.2370682,9.589190483,45.5248909,168.0948486,57.32518005,345.3147583,149.1116943,126.1710901
3/9/2021,106.6222916,9.414488792,45.95967865,164.6210022,56.64149475,347.0996704,148.0720825,125.4901013
3/10/2021,108.6479187,9.59889698,45.86085892,168.3374634,57.42963028,344.752655,149.5737915,126.3144593
3/11/2021,108.6957016,9.87065506,46.2660141,166.5229187,56.98334122,348.2041321,149.2946014,126.5481949
3/12/2021,110.5875473,10.00653458,45.96956635,169.8609314,58.00886917,352.3309326,151.393158,128.3082199
4/1/2021,110.8646545,10.18352795,46.12767029,154.9739075,58.49314117,363.266449,144.9916534,126.9858577
4/5/2021,112.2596512,9.909881592,46.39447784,155.8706665,58.47415924,366.3442078,146.3489685,127.9431447
4/6/2021,112.5845184,10.0564785,46.56246185,156.9721375,58.1702919,360.5944214,146.0794067,127.2885309
4/7/2021,111.1990585,10.15420818,46.77986145,156.8844147,58.6640625,361.8512573,146.5992432,127.4474437
4/8/2021,111.839241,10.16398239,47.26406097,155.8706665,58.21777344,361.1090393,144.7413788,127.0294489
4/9/2021,111.8870087,10.12488937,47.29371262,156.6309967,58.79699707,372.4007874,145.9831696,129.0167945
4/12/2021,114.0464096,10.2030735,52.47170639,156.8746643,59.49968338,372.381012,146.1660614,130.2346587
5/3/2021,122.4259796,10.34966946,52.74840546,167.6650238,60.98100281,401.6940918,150.7385864,138.0861085
5/4/2021,122.1488876,10.37898827,52.53099823,168.3473663,61.06646347,407.0776978,152.6060638,139.1652094
5/5/2021,121.7762451,10.07602501,52.91638565,167.0119476,62.11098862,408.2256775,153.337677,139.3507066
5/6/2021,126.7161026,10.38876152,53.14702225,168.8639832,63.57330704,410.670105,154.5024414,141.1231033
5/7/2021,126.3721085,10.36921597,52.83026505,171.9343872,63.77272034,413.3223267,154.8008423,141.9145523
5/10/2021,128.5028687,10.35944271,51.45432281,169.4390564,63.57187653,416.5287781,155.6287079,142.2121505
5/11/2021,128.1588898,10.08579731,50.38524246,163.5223999,61.90774536,407.434021,150.8348236,138.9041313
5/12/2021,126.8403168,9.919654846,52.0185585,160.7540894,60.65485764,401.1695557,148.0046844,137.0516739
6/1/2021,131.8757019,11.19992542,51.84037399,167.1581726,63.61013031,402.5055847,154.8778839,140.4382533
6/2/2021,131.9903564,11.13151455,51.74139023,167.0606995,63.2084465,401.6446228,154.2136688,140.1415284
6/3/2021,130.9619598,11.17060661,51.84037399,169.019928,63.47623825,403.7327271,154.9837646,140.7407998
6/4/2021,130.9331055,11.05333042,51.18704605,168.6397552,63.65795135,401.4367981,154.0211487,140.1327336
6/7/2021,129.2608032,11.24879169,51.53351212,165.169693,63.32321548,396.1026001,151.8648376,138.3576362
6/8/2021,129.3472748,11.23901844,51.19694901,165.530365,63.16062927,397.5772095,151.6530457,138.5292131
6/9/2021,127.8575516,11.26833725,51.28604126,163.0740204,61.8599205,396.9438171,149.7944183,137.4405866
6/10/2021,126.3005371,11.26833725,51.64239502,161.2805023,61.1043663,397.3297424,149.0974579,136.8604769
6/11/2021,126.6081009,11.18037891,52.97874832,162.8693085,61.31477356,393.7671204,149.5427399,136.8944529
7/1/2021,127.6268768,10.04814148,53.12722778,158.4894104,57.8717308,402.1621094,146.9774323,136.6147041
7/2/2021,128.0497742,10.11703205,53.01834488,158.0486603,57.7856636,406.6019897,146.3965912,137.1454366
7/6/2021,126.5792542,9.959568024,53.05793762,157.7743988,56.33193207,407.4959412,146.0190582,136.7454414
7/7/2021,127.9152069,9.841470718,51.78098679,158.636322,56.27455139,408.8865051,147.3259277,137.2372815
7/8/2021,125.3297882,9.674165726,52.41450882,154.6990509,54.21828842,407.1880188,143.7732391,135.3281514
7/9/2021,128.2804413,9.959568024,52.74117279,159.3806763,56.29367828,409.3334351,148.4295044,137.774068
7/12/2021,129.337677,10.08750725,53.69146729,161.2219696,56.96316147,413.236969,149.1651917,139.1005633
8/2/2021,124.7146988,9.388762474,53.57267761,166.8438416,55.30858994,412.7701416,144.1894836,138.1125994
8/3/2021,125.6277695,9.142725945,53.1569252,169.0670929,55.74852753,419.0574951,145.5834503,139.6262838
8/4/2021,123.9169693,8.788434029,53.65187073,168.5480194,54.63910294,418.6999207,144.741272,138.9979413
8/5/2021,122.9558487,8.945896149,53.92904282,168.9691772,56.27455139,408.4196777,145.7673645,137.8945084
8/6/2021,125.7334976,9.073836327,54.23590088,171.3687592,58.06301498,412.3231812,147.935791,139.8191402
8/9/2021,127.5211487,8.916373253,54.407444,172.1522675,58.28474045,408.1018066,148.4682159,139.6931423
8/10/2021,129.1069946,8.817956924,54.91314697,174.4343414,59.50904465,409.0056763,149.2910461,140.7254581
8/11/2021,130.3372498,8.99510479,54.91314697,177.3529816,60.3477478,404.9929199,151.2174683,141.1652313
8/12/2021,129.9912415,8.808115959,57.96717834,177.9406281,60.4152298,403.224884,151.4884949,141.4051104
9/1/2021,129.8140106,8.768750191,58.23490524,179.2530365,59.10416412,414.5381775,154.1893311,143.414625
9/2/2021,129.5239716,8.699860573,58.44313431,179.2530365,59.44156265,420.8552856,154.8572845,144.4391622
9/3/2021,129.5239716,8.67033577,57.63996506,179.6839905,59.01739883,420.0110168,154.0828247,144.089929
9/7/2021,127.106926,9.024628639,58.07625198,178.0287933,58.68963242,418.4019165,152.7566223,143.1549673
9/8/2021,128.4121399,9.221457481,57.93743134,178.6752014,58.78602982,412.5914001,153.6665955,142.7557508
9/9/2021,127.7063446,8.837640762,57.28299713,177.3529816,58.83423233,411.757019,153.7639465,142.2193088
9/10/2021,127.1842728,8.473505974,57.11442566,176.5302887,58.58358765,402.5969238,152.2064209,140.3842036
10/1/2021,123.4813766,9.183381081,56.69796753,172.5550232,60.27062988,391.1542053,148.3710938,137.3876682
10/4/2021,122.408226,9.252800941,57.63996506,170.7843018,60.12602234,385.7518616,147.3587036,136.1888402
10/5/2021,123.8777771,9.123876572,58.30430984,172.2992401,61.95765686,392.1509705,149.5197601,138.1762273
10/6/2021,123.2590103,9.123876572,58.94883347,173.8437042,61.67809677,392.9683228,150.9701538,138.6845711
10/7/2021,123.1139908,9.094124794,59.48428345,175.4176483,62.22759247,403.3843384,153.0630493,140.8264325
10/8/2021,122.6692505,9.104043007,59.74209213,179.805069,62.6517601,407.1321106,153.1506653,142.0364272
10/11/2021,123.7134171,9.153628349,60.23787689,179.7853699,62.77708817,403.6733704,152.0798645,141.6315165
10/12/2021,122.6015701,9.302387238,61.34843063,178.6737823,62.4493103,401.9290771,152.3232574,141.232545
11/1/2021,119.4111023,8.707351685,62.30490494,189.1799316,61.84197998,452.6336975,155.8568115,149.9908256
11/2/2021,121.0256729,8.518924713,61.40107346,187.4289246,61.39852905,450.5704346,154.6011047,149.2778091
11/3/2021,121.9344864,8.866027832,61.11303711,189.0717316,62.93132401,455.8432312,155.993103,150.8218487
11/4/2021,113.213829,8.81644249,61.55006027,186.907547,61.61061478,455.275116,152.3427124,148.5309031
11/5/2021,113.2718353,9.223049164,62.28504181,190.045639,61.68774414,454.328186,155.3603668,149.4574089
11/8/2021,113.175148,9.322221756,62.583004,188.7766113,61.91114044,461.1160278,154.4842682,150.1954888
11/9/2021,111.3672104,9.223049164,62.7617836,190.3702545,61.1632309,462.8404236,153.2187805,150.1349618
11/10/2021,110.3230515,9.163545609,63.25839615,189.9078979,61.53232574,458.4048767,154.0170288,149.5153032
11/11/2021,110.854805,9.351974487,64.08277893,189.9570923,61.80429459,455.9030457,153.6373749,149.3701951
11/12/2021,110.9031448,9.342056274,63.25839615,189.7013092,62.34823227,457.4978333,153.2382813,149.4698933
12/1/2021,104.3086243,7.814798832,65.42363739,172.2894135,55.4713707,442.8954773,141.6154327,141.4026792
12/2/2021,106.7914658,8.31066227,64.76809692,179.3918762,57.6276741,444.5700073,146.1711273,143.9472728
12/3/2021,105.4672852,8.231324196,65.4434967,178.5065613,57.71508789,449.3200073,145.1977081,144.2687815
12/6/2021,106.8888397,8.598261833,66.59563446,184.4777527,57.95791626,460.1099854,147.7870331,147.4879176
12/7/2021,107.3367233,8.707351685,67.22135925,184.9794312,58.79323959,464.730011,149.0233002,148.684488
12/8/2021,106.1488571,8.846193314,66.60556793,186.0812225,58.88066101,468.8599854,149.5976257,149.2885876
12/9/2021,104.8344116,8.737104416,66.75454712,187.1042786,59.1332016,473.3200073,150.2731781,150.0223898
12/10/2021,105.1751862,8.568511009,68.32384491,188.3536224,58.89037323,478.230011,151.0172272,151.2226823
1/3/2022,115.1552353,8.880000114,68.6516037,189.1040802,61.41577148,502.2799988,152.4857788,156.8532098
1/4/2022,117.9399185,9.220000267,66.99291992,193.2232056,63.07670975,490.8999939,155.6676788,156.7172038
1/5/2022,117.8328094,9.130000114,68.07553864,191.6526031,62.77560043,489.6900024,156.4215546,156.5111584
1/6/2022,119.1764832,9.350000381,68.13512421,195.5741577,64.54338074,469.6499939,158.9279022,155.051006
1/7/2022,122.6329803,9.649999619,67.61865234,198.7351227,65.33013916,458.6000061,162.7559509,155.0461216
1/10/2022,120.2864609,9.399999619,67.88681793,196.394043,65.56326294,465,160.6216125,155.0217424
1/11/2022,120.5590744,9.369999886,68.95950317,197.0459747,66.04891205,469,159.7404938,155.8177083
1/12/2022,120.5298767,9.130000114,66.21820068,195.4062347,65.6798172,473.7200012,159.5544739,155.7483721
2/1/2022,115.5933914,9,67.61865234,197.4312134,66.13631439,468.4100037,164.4692841,155.5226942
2/2/2022,114.5905228,9.039999962,66.28870392,204.9977417,66.56370544,479.7799988,169.1001282,158.6229715
2/3/2022,118.4656982,8.920000076,67.1740036,204.8199463,65.78665924,488.769989,168.4637756,160.3428674
2/4/2022,118.9038544,8.859999657,67.24363708,204.0692139,67.01049805,483.1700134,168.2973175,159.6506477
2/7/2022,121.4743271,8.859999657,67.67137146,202.4986115,67.36262512,483.7000122,167.7392731,159.9008886
2/8/2022,123.8305893,8.770000458,69.65088654,205.3632202,68.7906723,493.4100037,168.8847656,162.6714483
2/9/2022,121.3964233,8.859999657,68.73573303,206.4103088,68.87870026,498.1000061,169.1099396,163.0701587
2/10/2022,120.0332947,9.039999962,66.55728149,206.0547028,68.95694733,486.7200012,168.8162079,160.8826336
2/11/2022,120.1306686,8.970000267,66.51748657,201.5700989,69.4753418,478.1300049,168.1602478,158.993407
3/1/2022,117.5302277,10.94999981,67.35305786,197.1052399,63.02958679,476.25,164.3028412,156.6458505
3/2/2022,121.472084,10.97999954,67.75095367,201.8071747,64.95646667,485.3800049,170.0400085,160.340956
3/3/2022,123.2371063,10.93999958,68.04936981,203.4864349,65.10317993,486.5899963,169.9617004,161.052541
3/4/2022,125.070755,10.80000019,65.88085938,203.0122833,62.57965088,498.6499939,169.7658844,162.2513467
3/7/2022,122.7370148,10.22999954,60.80774689,196.4928131,60.61364365,486.8699951,166.2315216,157.7118192
3/8/2022,119.6580429,10.39999962,63.20503998,195.2382965,60.60386658,473.4599915,164.919632,155.3549813
3/9/2022,120.0404663,10.67000008,62.8469429,201.4515686,63.02958679,485.5700073,168.6595154,158.8954411
3/10/2022,120.5209503,10.52000046,62.37941742,198.9623108,62.87308502,491.4400024,169.1712952,159.4095802
3/11/2022,120.9817963,10.44999981,72.17749023,199.4463348,62.79483414,482.8699951,170.9822083,159.9575227
4/1/2022,136.8276978,10.98999977,71.81938934,214.7219238,68.95694733,512.5900269,182.3199921,171.1751396
4/4/2022,134.4253235,10.93000031,71.97855377,211.7670746,68.1157608,510.019989,178.9442596,169.4544231
4/5/2022,134.5724182,10.72999954,72.49580383,210.5871124,68.47767639,517.7600098,178.5210419,170.4491517
4/6/2022,136.3178101,10.89000034,73.01306915,210.686264,68.53635406,531.75,179.6922302,172.9836754
4/7/2022,137.6808014,10.69999981,72.57538605,210.7854309,68.02773285,536.9500122,179.2099762,173.7041913
4/8/2022,139.1712494,10.73999977,72.12776184,214.3252869,69.06453705,545.960022,181.9361725,176.1892899
4/11/2022,140.1223907,10.59000015,71.5607605,213.4428101,69.03520203,537.4400024,182.7038116,174.9849968
4/12/2022,139.3575439,10.53999996,59.76328278,212.6098938,68.62438965,533.710022,182.0148926,172.3742892
5/2/2022,125.247261,9.369999886,59.64391327,203.4379883,64.69237518,501.1499939,167.399765,161.5630424
5/3/2022,127.2574005,9.550000191,61.18574524,205.8276367,65.181427,499.6199951,169.0433655,162.5236529
5/4/2022,131.0815887,9.710000038,58.64918518,212.1537933,66.81487274,507.6199951,172.6749878,165.5292033
5/5/2022,129.0224152,9.420000076,58.03436661,206.2440948,66.02261353,494.7200012,169.2893982,161.8218414
5/6/2022,128.0222473,9.279999733,56.38022995,207.3943024,66.06172943,499.6199951,168.9252472,162.2405359
5/9/2022,126.4533615,8.840000153,57.34680176,203.3784943,64.68216705,486.4200134,169.2008209,159.4745227
5/10/2022,127.0710983,8.510000229,55.89195633,203.1405029,63.86427307,488.0100098,170.2539063,159.5345353
5/11/2022,126.0513153,8.630000114,55.86206436,202.9025574,63.18434906,486.1499939,169.6535492,158.9191185
5/12/2022,125.070755,8.659999847,57.80517578,203.705719,61.99200058,478.7999878,170.6278839,158.0945031
6/1/2022,132.0817719,8.989999771,59.3995285,206.8786926,65.68728638,492.5499878,173.5016937,162.7269944
6/2/2022,132.3778076,9,58.53260422,208.1379852,66.05187225,492.2600098,175.2437134,163.0862846
6/3/2022,130.2266083,8.670000076,58.71196365,206.7696228,65.22413635,485.6099854,171.4349213,160.9496054
6/6/2022,130.6016083,8.630000114,59.040802,210.3392334,65.90406799,490.1799927,174.1807861,162.6966415
6/7/2022,130.7890778,8.779999733,58.23365784,211.8166351,66.70224762,497.1000061,175.8145294,164.1765934
6/8/2022,129.3286285,8.550000191,56.63930893,208.5544281,66.25881195,493.5299988,173.1867676,162.2925634
6/9/2022,126.1709137,8.199999809,55.55315781,204.5088654,65.04676819,489.4299927,169.7139282,159.8033751
6/10/2022,122.9441071,7.989999771,59.12052155,199.9576263,62.54382706,484.6300049,167.5075378,157.8133749
7/1/2022,128.9733887,7.369999886,59.68850708,197.0699768,62.75076675,517.4000244,169.36763,163.2314705
7/5/2022,127.1971664,7.429999828,60.20666885,192.3105164,61.43031693,505.2399902,165.4297638,159.8920603
7/6/2022,129.4075775,7.21999979,60.23656082,192.8880157,61.02629852,515.289978,168.101181,162.0242302
7/7/2022,129.4667816,7.289999962,59.86787033,193.7841492,62.11024857,514.3800049,167.8340454,162.1047286
7/8/2022,129.1411438,7.139999866,59.43938828,192.2408142,61.71608734,518.6300049,167.2107086,162.2168781
7/11/2022,128.6082916,7.039999962,58.83154297,192.7286987,61.20367432,516.9500122,166.7358093,161.7282899
